Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CHAR
    CIRCLE
    CLEAR
    COLOR
    COMMENT
    DOT
    ELSE
    FLOAT
    FOR
    IN
    INT
    LBRACE
    LINE
    MAIN
    MODULE
    OUT
    PENDOWN
    PENUP
    POINT
    PROGRAM
    RBRACE
    READ
    RETURN
    SIZE
    TO
    VOID
    WRITE

Grammar

Rule 0     S' -> program
Rule 1     program -> block
Rule 2     block -> constDecl varDecl procDecl statement
Rule 3     constDecl -> CONST constAssignmentList SEMMICOLOM
Rule 4     constDecl -> empty
Rule 5     constAssignmentList -> ID ASSIGN NUMBER
Rule 6     constAssignmentList -> constAssignmentList COMMA ID ASSIGN NUMBER
Rule 7     varDecl -> VAR ID SEMMICOLOM
Rule 8     varDecl -> empty
Rule 9     identList -> ID
Rule 10    identList -> identList COMMA ID
Rule 11    procDecl -> procDecl PROCEDURE ID SEMMICOLOM block SEMMICOLOM
Rule 12    procDecl -> empty
Rule 13    statement -> ID UPDATE expression
Rule 14    statement -> CALL ID
Rule 15    statement -> IF condition THEN statement
Rule 16    statement -> WHILE condition DO statement
Rule 17    statement -> empty
Rule 18    statementList -> statement
Rule 19    statementList -> statementList SEMMICOLOM statement
Rule 20    condition -> ODD expression
Rule 21    condition -> expression relation expression
Rule 22    relation -> ASSIGN
Rule 23    relation -> NE
Rule 24    relation -> LESS
Rule 25    relation -> LESS_EQ
Rule 26    relation -> GREATER
Rule 27    relation -> GREATER_EQ
Rule 28    relation -> COMPARE
Rule 29    expression -> term
Rule 30    expression -> addingOperator term
Rule 31    expression -> expression addingOperator term
Rule 32    addingOperator -> PLUS
Rule 33    addingOperator -> MINUS
Rule 34    term -> factor
Rule 35    term -> term multiplyingOperator factor
Rule 36    multiplyingOperator -> TIMES
Rule 37    multiplyingOperator -> DIVIDE
Rule 38    factor -> ID
Rule 39    factor -> NUMBER
Rule 40    factor -> LPARENT expression RPARENT
Rule 41    empty -> <empty>

Terminals, with rules where they appear

ARC                  : 
ASSIGN               : 5 6 22
CHAR                 : 
CIRCLE               : 
CLEAR                : 
COLOR                : 
COMMA                : 6 10
COMMENT              : 
COMPARE              : 28
DIVIDE               : 37
DO                   : 16
DOT                  : 
ELSE                 : 
FLOAT                : 
FOR                  : 
GREATER              : 26
GREATER_EQ           : 27
ID                   : 5 6 7 9 10 11 13 14 38
IF                   : 15
IN                   : 
INT                  : 
LBRACE               : 
LESS                 : 24
LESS_EQ              : 25
LINE                 : 
LPARENT              : 40
MAIN                 : 
MINUS                : 33
MODULE               : 
NE                   : 23
NUMBER               : 5 6 39
ODD                  : 20
OUT                  : 
PENDOWN              : 
PENUP                : 
PLUS                 : 32
POINT                : 
PROCEDURE            : 11
PROGRAM              : 
RBRACE               : 
READ                 : 
RETURN               : 
RPARENT              : 40
SEMMICOLOM           : 3 7 11 11 19
SIZE                 : 
THEN                 : 15
TIMES                : 36
TO                   : 
UPDATE               : 13
VAR                  : 7
VOID                 : 
WHILE                : 16
WRITE                : 
error                : 

Nonterminals, with rules where they appear

CALL                 : 14
CONST                : 3
addingOperator       : 30 31
block                : 1 11
condition            : 15 16
constAssignmentList  : 3 6
constDecl            : 2
empty                : 4 8 12 17
expression           : 13 20 21 21 31 40
factor               : 34 35
identList            : 10
multiplyingOperator  : 35
procDecl             : 2 11
program              : 0
relation             : 21
statement            : 2 15 16 18 19
statementList        : 19
term                 : 29 30 31 35
varDecl              : 2

